,Store 1 - Entry,Store 2 - Entry,Store 3 - Entry,Store 1 - Exit,Store 2 - Exit,Store 3 - Exit,Main Gate - Entry,Main Gate - Exit
0,0,0,1,-1,0,-1,1,-2
1,0,0,1,0,0,0,1,0
2,0,0,0,-1,0,0,0,-1
3,0,1,0,0,0,-1,1,-1
4,1,0,1,-1,-1,0,2,-2
5,1,1,0,0,0,0,2,0
6,0,1,1,-1,0,0,2,-1
7,0,0,1,-1,0,0,1,-1
8,0,0,0,-1,0,-1,0,-2
9,1,0,1,-1,0,0,2,-1
10,1,1,0,-1,-1,0,2,-2
11,0,0,1,0,0,-1,1,-1
12,1,0,0,-1,-1,-1,1,-3
13,1,0,0,0,-1,0,1,-1
14,0,1,0,-1,-1,-1,1,-3
15,1,1,1,0,-1,0,3,-1
16,1,1,0,0,-1,-1,2,-2
17,0,0,1,0,0,0,1,0
18,0,1,0,0,0,-1,1,-1
19,0,1,0,-1,0,-1,1,-2
20,0,0,0,0,0,0,0,0
21,1,0,1,-1,-1,-1,2,-3
22,0,1,1,0,0,-1,2,-1
23,0,0,1,0,0,0,1,0
24,1,1,1,-1,-1,-1,3,-3
25,1,0,1,-1,0,-1,2,-2
26,1,1,0,0,-1,0,2,-1
27,1,1,1,0,-1,0,3,-1
28,0,0,0,-1,-1,0,0,-2
29,0,0,1,0,-1,0,1,-1
30,0,1,1,0,0,0,2,0
31,1,0,0,-1,0,0,1,-1
32,1,0,1,-1,-1,0,2,-2
33,0,0,1,-1,-1,-1,1,-3
34,1,0,1,0,-1,0,2,-1
35,0,1,0,-1,0,0,1,-1
36,0,1,0,-1,-1,-1,1,-3
37,1,1,1,0,-1,-1,3,-2
38,1,0,0,0,-1,0,1,-1
39,0,0,0,0,-1,0,0,-1
40,1,1,1,0,0,0,3,0
41,1,1,0,-1,-1,0,2,-2
42,1,0,1,0,0,-1,2,-1
43,0,0,0,-1,-1,-1,0,-3
44,0,0,1,-1,-1,-1,1,-3
45,0,0,1,-1,0,-1,1,-2
46,1,0,0,-1,-1,0,1,-2
47,1,1,0,0,-1,-1,2,-2
48,1,0,1,0,0,-1,2,-1
49,0,0,1,-1,-1,0,1,-2
50,0,0,1,-1,0,-1,1,-2
51,0,0,1,-1,0,-1,1,-2
52,0,1,1,-1,0,0,2,-1
53,1,1,1,-1,-1,-1,3,-3
54,0,1,1,0,0,-1,2,-1
55,0,1,1,0,0,0,2,0
56,1,0,1,-1,-1,-1,2,-3
57,1,0,0,0,0,0,1,0
58,1,0,1,0,0,-1,2,-1
59,0,1,1,-1,0,-1,2,-2
60,0,1,1,0,0,0,2,0
61,1,0,1,0,-1,-1,2,-2
62,0,1,1,0,0,-1,2,-1
63,1,1,1,-1,-1,-1,3,-3
64,0,0,0,-1,0,0,0,-1
65,1,1,0,0,0,0,2,0
66,0,1,1,-1,-1,0,2,-2
67,0,0,1,0,-1,-1,1,-2
68,1,0,1,-1,0,0,2,-1
69,0,1,0,0,0,0,1,0
70,1,0,1,-1,-1,0,2,-2
71,1,1,1,-1,-1,-1,3,-3
72,1,1,0,0,-1,-1,2,-2
73,1,0,0,-1,-1,0,1,-2
74,1,0,0,-1,-1,-1,1,-3
75,1,1,0,-1,-1,0,2,-2
